"sep=,"
"received_message","pattern_matching","reply_message","multiple_replies","multiple_reply_delay","multiple_reply_delay_max","recipients","contacts","ignored_contacts","reply_delay","reply_delay_max","specific_times","monday","tuesday","wednesday","thursday","friday","saturday","sunday","pause_type","pause_value","disabled","subrule_of","go_to_rule","req_screen_off","req_charging","req_silent","req_do_not_disturb","req_car_mode","prev_rule_timeout","priority_alert","probability","package_names","label","_id"
";menuemoji","none","⏤͟͟͞͞𝑚𝑒𝑛𝑢 𝑒𝑚𝑜𝑗𝑖👻\n\n╔═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╗\n🕵‍♀️𝑈𝑠𝑢𝑎́𝑟𝑖𝑜/%first_name%\n🐸𝐶ℎ𝑎𝑡/%chat_name%\n.•♫•♬•  •♬•♫•.\n╚═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╝   \n\n𝐶𝑜𝑚𝑎𝑛𝑑𝑜𝑠\n╔═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╗\nდ .•*””*•  •*””*•.დ\n┆⚛️;𝑒𝑚𝑜𝑗𝑖𝑟𝑜𝑥𝑜\n┆✳️;𝑒𝑚𝑜𝑗𝑖𝑣𝑒𝑟𝑑𝑒\n┆ᐛ ;𝑒𝑚𝑜𝑗𝑖𝑡𝑥𝑡\n┆🔷;𝑒𝑚𝑜𝑗𝑖𝑎𝑧𝑢𝑙\n┆☯️;𝑒𝑚𝑜𝑗𝑖𝑎𝑙𝑒𝑎𝑡𝑜́𝑟𝑖𝑜\n┆💥;arttxt\n┆🇧🇷;𝑏𝑎𝑛𝑑𝑒𝑖𝑟𝑎 [𝑝𝑎𝑖𝑠]\n◦•●◉✿  ✿◉●•◦\n╚═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╝","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"48"
";emojiroxo","none","𝑨𝒒𝒖𝒊 𝒆𝒔𝒕𝒂́ 𝒐 𝒔𝒆𝒖 𝒆𝒎𝒐𝒋𝒊\n💜<#>𝑨𝒒𝒖𝒊 𝒆𝒔𝒕𝒂́ 𝒐 𝒔𝒆𝒖 𝒆𝒎𝒐𝒋𝒊\n🟪<#>𝑨𝒒𝒖𝒊 𝒆𝒔𝒕𝒂́ 𝒐 𝒔𝒆𝒖 𝒆𝒎𝒐𝒋𝒊\n🆔<#>𝑨𝒒𝒖𝒊 𝒆𝒔𝒕𝒂́ 𝒐 𝒔𝒆𝒖 𝒆𝒎𝒐𝒋𝒊\n⚛️<#>𝑨𝒒𝒖𝒊 𝒆𝒔𝒕𝒂́ 𝒐 𝒔𝒆𝒖 𝒆𝒎𝒐𝒋𝒊\n⚛️","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"49"
";𝒆𝒎𝒐𝒋𝒊𝒗𝒆𝒓𝒅𝒆","none","𝑨𝒒𝒖𝒊 𝒆𝒔𝒕𝒂́ 𝒐 𝒔𝒆𝒖 𝒆𝒎𝒐𝒋𝒊\n💚<#>𝑨𝒒𝒖𝒊 𝒆𝒔𝒕𝒂́ 𝒐 𝒔𝒆𝒖 𝒆𝒎𝒐𝒋𝒊\n🟢<#>𝑨𝒒𝒖𝒊 𝒆𝒔𝒕𝒂́ 𝒐 𝒔𝒆𝒖 𝒆𝒎𝒐𝒋𝒊\n🟩","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"50"
";emojitxt","none","𝑨𝒒𝒖𝒊 𝒆𝒔𝒕𝒂́ 𝒐 𝒔𝒆𝒖 𝒆𝒎𝒐𝒋𝒊\n(˵ ͡° ͜ʖ ͡°˵)<#>𝑨𝒒𝒖𝒊 𝒆𝒔𝒕𝒂́ 𝒐 𝒔𝒆𝒖 𝒆𝒎𝒐𝒋𝒊\n(♥_♥)<#>𝑨𝒒𝒖𝒊 𝒆𝒔𝒕𝒂́ 𝒐 𝒔𝒆𝒖 𝒆𝒎𝒐𝒋𝒊\nq(❂‿❂)p","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"51"
";emojiazul","none","𝑨𝒒𝒖𝒊 𝒆𝒔𝒕𝒂́ 𝒐 𝒔𝒆𝒖 𝒆𝒎𝒐𝒋𝒊\n💙<#>𝑨𝒒𝒖𝒊 𝒆𝒔𝒕𝒂́ 𝒐 𝒔𝒆𝒖 𝒆𝒎𝒐𝒋𝒊\n🔵<#>𝑨𝒒𝒖𝒊 𝒆𝒔𝒕𝒂́ 𝒐 𝒔𝒆𝒖 𝒆𝒎𝒐𝒋𝒊\n🟦<#>𝑨𝒒𝒖𝒊 𝒆𝒔𝒕𝒂́ 𝒐 𝒔𝒆𝒖 𝒆𝒎𝒐𝒋𝒊\n🔷","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"52"
";emojialeatório","none","𝐴𝑞𝑢𝑖 𝑒𝑠𝑡𝑎́ 𝑜 𝑠𝑒𝑢 𝑒𝑚𝑜𝑗𝑖\n⚔️<#>𝑨𝒒𝒖𝒊 𝒆𝒔𝒕𝒂́ 𝒐 𝒔𝒆𝒖 𝒆𝒎𝒐𝒋𝒊\n🐸<#>𝑨𝒒𝒖𝒊 𝒆𝒔𝒕𝒂́ 𝒐 𝒔𝒆𝒖 𝒆𝒎𝒐𝒋𝒊\n🕵‍♀️<#>𝑨𝒒𝒖𝒊 𝒆𝒔𝒕𝒂́ 𝒐 𝒔𝒆𝒖 𝒆𝒎𝒐𝒋𝒊\n🦊","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"53"
";𝑓𝑎𝑡𝑜𝑠","none","🕵‍♀️ 𝑣𝑜𝑐𝑒̂ 𝑠𝑎𝑏𝑖𝑎 𝑞𝑢𝑒\n\n𝑂 𝑝𝑟𝑖𝑚𝑒𝑖𝑟𝑜 𝑗𝑜𝑔𝑜 𝑓𝑜𝑖 𝑐𝑟𝑖𝑎𝑑𝑜 𝑒𝑚 1958<#>🕵‍♀️ 𝑣𝑜𝑐𝑒̂ 𝑠𝑎𝑏𝑖𝑎 𝑞𝑢𝑒\n\n𝑂 𝑝𝑟𝑖𝑚𝑒𝑖𝑟𝑜 𝑓𝑖𝑙𝑚𝑒 3𝑑 𝑠𝑒𝑟𝑖𝑎 𝑏𝑟𝑎𝑠𝑖𝑙𝑒𝑖𝑟𝑜 𝑠𝑒 𝑜𝑠 𝑓𝑑𝑝 𝑑𝑜𝑠 𝑎𝑚𝑒𝑟𝑖𝑐𝑎𝑛𝑜𝑠 𝑛𝑎̃𝑜 𝑡𝑖𝑣𝑒𝑠𝑠𝑒  𝑠𝑎𝑏𝑜𝑡𝑎𝑑𝑜<#>🕵‍♀️ você sabia ⚔que\n\n99% das pessoas não consegue realizar seus sonhos\n\n🥲E provavelmente você é uma delas<#>🕵‍♀️ você sábia que\n\n1+1 e igual e 2 e não a um caminhão de Vendas","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"54"
";icon [dark]","none","🌑𝑎𝑞𝑢𝑖 𝑒𝑠𝑡𝑎́ 𝑜 𝑠𝑒𝑢 𝑖𝑐𝑜𝑛\n\n𝐿𝑖𝑛𝑘\nhttps://pin.it/2x9LeuQWM<#>🌑𝑎𝑞𝑢𝑖 𝑒𝑠𝑡𝑎́ 𝑜 𝑠𝑒𝑢 𝑖𝑐𝑜𝑛\n\n𝐿𝑖𝑛𝑘\nhttps://pin.it/1AG1pUIG4<#>🌑𝑎𝑞𝑢𝑖 𝑒𝑠𝑡𝑎́ 𝑜 𝑠𝑒𝑢 𝑖𝑐𝑜𝑛\n\n𝐿𝑖𝑛𝑘\nhttps://pin.it/2x9LeuQWM","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"56"
";verestrelas","none","◦•●◉✿ 𝑡𝑜𝑑𝑜𝑠 𝑜𝑠 𝑚𝑒𝑚𝑏𝑟𝑜𝑠 𝑐𝑜𝑚 𝑒𝑠𝑡𝑟𝑒𝑖𝑎𝑠✿◉●•◦\n\n1-+55 92 9487-7555 [★]\n\n\n\n𝑂 𝑠𝑖́𝑚𝑏𝑜𝑙𝑜 ""★* 𝑟𝑒𝑝𝑟𝑒𝑠𝑒𝑛𝑡𝑎 𝑎 𝑞𝑢𝑎𝑙𝑖𝑑𝑎𝑑𝑒 𝑑𝑒 𝑒𝑠𝑡𝑟𝑒𝑙𝑎𝑠 𝑞𝑢𝑒 𝑐𝑎𝑑𝑎 𝑚𝑒𝑚𝑏𝑟𝑜 𝑡𝑒𝑚\n\n*𝑎𝑠 𝑒𝑠𝑡𝑟𝑒𝑙𝑎𝑠 𝑠𝑎̃𝑜 𝑢𝑚 𝑟𝑒𝑐𝑢𝑟𝑠𝑜 𝑑𝑒 𝑚𝑜𝑑𝑒𝑟𝑎𝑐̧𝑎̃𝑜 𝑑𝑎 𝑝𝑔 𝑞𝑢𝑒 𝑓𝑢𝑛𝑐𝑖𝑜𝑛𝑎𝑚 𝑐𝑜𝑚𝑜 𝑢𝑚 ""𝑎𝑣𝑖𝑠𝑜"" 𝑐𝑜𝑚 3 𝑒𝑠𝑡𝑟𝑒𝑙𝑎𝑠 𝑣𝑜𝑐𝑒̂ 𝑙𝑒𝑣𝑎 𝑏𝑎𝑛 𝑑𝑎 𝑐𝑜𝑚𝑢𝑛𝑖𝑑𝑎𝑑𝑒*","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"57"
";piadas","none","😉 porque o pc foi ao médico? \nPor ele estava com vírus<#>😉oq um peixe disse pro outro? \n\nNada porque eles não sabem falar","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"58"
";criarbio","none","😊aqui está sua bio para WhatsApp\n\n🌙perdido entre os sonhos<#>😊aqui está sua bio para WhatsApp\n\n🎀 a cara batida e uma nova história<#>😊aqui está sua bio para WhatsApp\n\n🌊 Deixe a vida fluir no ritmo das batidas suaves.","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"59"
";menufrases","none","╚═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╝   \n            ☾★ 𝑀𝐸𝑁𝑈 𝐹𝑅𝐴𝑆𝐸𝑆 ★☽  \n╚═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╝   \n\n╔═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╗\n✦••●◉✿ 𝑰𝑵𝑭𝑶𝑺 ✿◉●••✦  \n➤ 𝑼𝑺𝑼𝑨́𝑹𝑰𝑶: /%first_name%  \n➤ 𝑪𝑯𝑨𝑻: /%chat_name%  \n➤ 𝑫𝑨𝑻𝑨: /%year%-%month_name%-%day_of_month%  \n╚═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╝  \n\n╔═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╗\n✧─────────────✧  \nდ ✦ *𝐶𝑂𝑀𝐴𝑁𝐷𝑂𝑆* ✦ დ  \n➤  ;𝑴𝑶𝑻𝑰𝑽𝑨𝑪̧𝑨̃𝑶  \n➤  ;𝑹𝑨𝑰𝑽𝑨  \n➤  ;𝐅𝐑𝐀𝐒𝐄𝐅𝐍𝐀𝐅\n\n✧─────────────✧\n╚═┉✼┉═◈✼⛩️️✼◈═┉✼┉═╝","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"60"
";motivacional","none","🌙O fracasso é só uma oportunidade para começar de novo com mais sabedoria.<#>🌙seu maior limite e você mesmo supere-o<#>🌙a vida começa fora da sua zona de conforto","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"61"
";raiva","none","Nem o silêncio te salva, porque até calado você me irrita.","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"62"
".div","none","https://chat.whatsapp.com/G53tRNG6v9a4zBX1a4UAcT\n⏤͟͟͞͞𝒄𝒉𝒂𝒕 𝒅𝒐 𝑮𝒓𝒆𝒈𝒐𝒓𝒚 𝒃𝒐𝒕\n\n༻𝑹𝑬𝑮𝑹𝑨𝑺 ࿐\n.•♫•♬•  •♬•♫•.\n𝑷𝒓𝒐𝒊𝒃𝒊𝒅𝒐 𝒄𝒐𝒏𝒕𝒆𝒖́𝒅𝒐 +𝟏𝟖/𝑮𝒐𝒓𝒆\n𝑷𝒓𝒐𝒊𝒃𝒊𝒅𝒐 𝒔𝒑𝒂𝒎\n𝑷𝒓𝒐𝒊𝒃𝒊𝒅𝒐 𝒇𝒍𝒐𝒅𝒂𝒓 𝒐 𝒃𝒐𝒕\n𝑴𝒂𝒏𝒕𝒆𝒏𝒉𝒂 𝒐 𝒄𝒉𝒂́𝒕 𝒍𝒊𝒎𝒃𝒐\n𝑹𝒆𝒔𝒑𝒆𝒊𝒕𝒆 𝒂 𝒕𝒐𝒅𝒐𝒔 (𝒂) \n𝑷𝒓𝒐𝒊𝒃𝒊𝒅𝒐 𝒍𝒊𝒏𝒌𝒔\n𝑃𝑟𝑜𝑖𝑏𝑖𝑑𝑜 𝑖𝑚𝑎𝑔𝑒𝑛𝑠\n.•♫•♬•  •♬•♫•.\n\n𝑷𝒓𝒆𝒇𝒊𝒙𝒐 / 𝒆 ;\n𝑫𝒐𝒏𝒐/𝑬𝒗𝒂𝒏\n\n𝑨𝒕𝒆𝒏𝒄̧𝒂̃𝒐 𝒐 𝒃𝒐𝒕 𝒆𝒔𝒕𝒂́ 𝒆𝒎 𝒅𝒆𝒔𝒆𝒏𝒗𝒐𝒍𝒗𝒊𝒎𝒆𝒏𝒕𝒐 𝒆𝒏𝒕𝒂̃𝒐 𝒑𝒐𝒅𝒆 𝒐𝒄𝒐𝒓𝒓𝒆𝒓 𝒃𝒖𝒈𝒔\n\n𝑪𝒂𝒏𝒂𝒍 𝒅𝒐 𝒃𝒐𝒕\nhttps://whatsapp.com/channel/0029VarJFfTKrWQqdoJwLm21","random","","","g","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"63"
";menumediafire","none","📂  𝐴𝑐𝑒𝑠𝑠𝑒 𝑎 𝑝𝑎𝑠𝑡𝑎 𝑑𝑒𝑠𝑒𝑗𝑎𝑑𝑎\n\n\n*🎮 𝑐𝑑 𝑗𝑜𝑔𝑜𝑠*\n*📱 𝑐𝑑 𝑎𝑝𝑝𝑠*","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"64"
";cd jogos","none","📂 pasta de jogos\n\n𝐻𝑜𝑙𝑙𝑜𝑤 𝑘𝑛𝑖𝑔ℎ𝑡\nhttps://www.mediafire.com/file/0a2mc9igg3h9i18/Hollow_knight.apk/file\n\n\n𝐻𝑜𝑟𝑟𝑜𝑟 𝑐𝑜𝑓𝑓𝑒 \nhttps://www.mediafire.com/file/u52ma8co8imr9fm/HORROR+COFFEE+5_mod.apk/file\n\n𝐹𝑛𝑎𝑓 𝑆𝐿 𝑑𝑢𝑏𝑙𝑎𝑑𝑜\nhttps://www.mediafire.com/file/157o4xe4isquf78/Fnaf+SL+Dublado.apk\n\n𝑀𝑎𝑖𝑠 𝑐𝑜𝑖𝑠𝑎𝑠 𝑒𝑚 𝑏𝑟𝑒𝑣𝑒\n\n>© Gregory bot System","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"65"
";","none","😮‍💨𝐸𝑠𝑠𝑒 𝑐𝑜𝑚𝑎𝑛𝑑𝑜 𝑛𝑎̃𝑜 𝑒𝑥𝑖𝑠𝑡𝑒\n\n𝐷𝑖𝑔𝑖𝑡𝑒 ;𝑚𝑒𝑛𝑢 𝑝𝑎𝑟𝑎 𝑣𝑒𝑟 𝑎 𝑙𝑖𝑠𝑡𝑎 𝑑𝑒 𝑐𝑜𝑚𝑎𝑛𝑑𝑜𝑠","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"66"
";frasefnaf","none","""Eu sempre volto""","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"68"
";arttxtgame","none","⡏⠉⠛⢿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡿⣿\n⣿⠀⠀⠀⠈⠛⢿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⠿⠛⠉⠁⠀⣿\n⣿⣧⡀⠀⠀⠀⠀⠙⠿⠿⠿⠻⠿⠿⠟⠿⠛⠉⠀⠀⠀⠀⠀⣸⣿\n⣿⣿⣷⣄⠀⡀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢀⣴⣿⣿\n⣿⣿⣿⣿⠏⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠠⣴⣿⣿⣿⣿\n⣿⣿⣿⡟⠀⠀⢰⣹⡆⠀⠀⠀⠀⠀⠀⣭⣷⠀⠀⠀⠸⣿⣿⣿⣿\n⣿⣿⣿⠃⠀⠀⠈⠉⠀⠀⠤⠄⠀⠀⠀⠉⠁⠀⠀⠀⠀⢿⣿⣿⣿\n⣿⣿⣿⢾⣿⣷⠀⠀⠀⠀⡠⠤⢄⠀⠀⠀⠠⣿⣿⣷⠀⢸⣿⣿⣿\n⣿⣿⣿⡀⠉⠀⠀⠀⠀⠀⢄⠀⢀⠀⠀⠀⠀⠉⠉⠁⠀⠀⣿⣿⣿\n⣿⣿⣿⣧⠀⠀⠀⠀⠀⠀⠀⠈⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢹⣿⣿\n⣿⣿⣿⣿⠃⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢸⣿⣿<#>⬜️⬜️🟨🟨🟨🟨🟨🟨⬜️⬜️\n⬜️🟨🟨🟨🟨🟨🟨🟨🟨⬜️\n🟨🟨⬛️🟨🟨🟨🟨⬛️🟨🟨\n🟨🟨⬛️🟨🟨🟨🟨⬛️🟨🟨\n🟨🟥🟨🟨🟨🟨🟨🟨🟥🟨\n🟨🟨⬛️🟨🟨🟨🟨⬛️🟨🟨\n🟨🟨🟨⬛️⬛️⬛️⬛️🟨🟨🟨\n⬜️🟨🟨🟨🟨🟨🟨🟨🟨⬜️\n⬜️⬜️🟨🟨🟨🟨🟨⬜️⬜️⬜️<#>🟩🟩🟩🟩🟩🟩🟩🟩\n🟩🟩🟩🟩🟩🟩🟩🟩\n🟩⬛⬛🟩🟩⬛⬛🟩\n🟩⬛⬛🟩🟩⬛⬛🟩\n🟩🟩🟩⬛⬛🟩🟩🟩\n🟩🟩⬛⬛⬛⬛🟩🟩\n🟩🟩⬛⬛⬛⬛🟩🟩\n🟩🟩⬛🟩🟩⬛🟩🟩","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"70"
";bandeira [brasil]","none","🇧🇷","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"71"
"prefixo","none","Olá meu prefixo e ;","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"72"
";rico","none","🕵‍♀️ medindo o que você é rico\n\n💰 você é %rndm_num_0_200%% rico","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"73"
";menunews","none","⏤͟͟͞͞𝒎𝒆𝒏𝒖 𝒏𝒆𝒘𝒔\n\n◦•●◉✿ 𝐶𝑂𝑀𝐴𝑁𝐷𝑂𝑆✿◉●•◦\n┆;𝑔1\n┆;𝑓𝑛𝑎𝑓𝑛𝑒𝑤𝑠\n┆;𝑛𝑒𝑤𝑠𝑏𝑜𝑡\n◦•●◉✿  ✿◉●•◦\n\n𝑀𝑎𝑖𝑠 𝑐𝑜𝑖𝑠𝑎𝑠 𝑒𝑚 𝑏𝑟𝑒𝑣𝑒","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"77"
";g1","none","O que a Procuradoria-Geral da República pode fazer após receber indiciamento de Bolsonaro e mais 36 por golpe de Estado? Entenda no g1 http://glo.bo/4fRXUwy","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"78"
";fnafnews","none","FNAF 2 NO HALLOWEEN!\n\nTemos uma nova convocação de atores, denominada ""Vizinhos de Doces ou Travessuras"", provavelmente se tratam de vizinhos de Mike e Abby!\n\nParece que realmente teremos uma Fazbear Frights em época de Halloween e com uma casa assombrada!\n\nAnsiosos para o Springtrap?\n\n#Noticias\n\n#Vanny\n\nhttps://whatsapp.com/channel/0029ValWTXaE50Ufa20uNq1h","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"79"
";play((.+))","expert","~_*© Gregory boti*_~\n𝙴𝙽𝚅𝙸𝙰𝙽𝙳𝙾 𝚂𝚄𝙰 𝙼𝚄𝚂𝙸𝙲𝙰...<#>• Título: %capturing_group_1%<#>🎶Musica🎶\nhttps://www.suamusica.com.br/busca?pesquisa_bar=%capturing_group_1%<#>📽️Video📽️\nhttps://m.youtube.com/results?sp=mAEA&search_query=%capturing_group_1%","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"80"
";matar(.+)","expert","☠️%name% acaba de matar %capturing_group_1%\n\n*Gregory bot System*<#>F para ele","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"81"
";bct(.+)","expert","🕵‍♀️Calma ué %capturing_group_1% medindo o tamanho da sua bct<#>😊Você tem %rndm_num_0_100%cm de bct","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"82"
";brasileiro(.+)","expert","🇧🇷 calma ué %capturing_group_1% medindo o quendo você é br<#>🕵‍♀️ você é %rndm_num_0_1000%% brasileiro","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"83"
";cd apps","none","📂 𝑃𝐴𝑆𝑇𝐴 𝐷𝐸 𝐴𝑃𝑃𝑆\n\n𝐼́𝐵𝐼𝑆 𝑃𝐴𝑁𝑇\nhttps://www.mediafire.com/file/6elmi38bthg8nk6/Ibis-Paint-X-9.1.1-Mod-wist.apk/file\n\n>  ©Gregory bot System","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"107"
";namorar(.+)","expert","O %first_name%  pediu %capturing_group_1%\n em namoro você deseja aceitar? 『S』ou『N』","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"84"
";proPlay(.+)","expert","🕵‍♀️Mentindo o quando o %capturing_group_1% e pro Play<#>☠️Ele é %rndm_num_0_1000%% pro Play","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"85"
";entra [good]","none","Olá void seja bem vindo a sua conta up \n\n\nSaldo atual 200 upc \n\nOutros comandos\n;transferir (conta)","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"86"
";grupos","none","𝐋𝐈𝐍𝐊𝐒 𝐃𝐎𝐒 𝐆𝐑𝐔𝐏𝐎𝐒 𝐏𝐀𝐑𝐂𝐄𝐈𝐑𝐎𝐒 𝐃𝐎 𝐁𝐎𝐓\n\n𝐋𝐄𝐕𝐄𝐋 𝐔𝐏 𝐂𝐎𝐌𝐌𝐔𝐍𝐈𝐓𝐘\nhttps://chat.whatsapp.com/EdDFPKkXo0h0KXudjp1QUy\n\n𝐇𝐔𝐁 𝐙𝐎𝐍𝐄\nhttps://chat.whatsapp.com/GusGELNDhS3IjFOZGXdnqZ\n\n𝐋𝐮𝐚 𝐜𝐡𝐚𝐭\nhttps://chat.whatsapp.com/EbBM5KfcjbFJ55FrJpBBCQ\n\n𝐁𝐘 𝐆𝐑𝐄𝐆𝐎𝐑𝐘 𝐁𝐎𝐓","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"87"
";roubar (.+)","expert","🙃você acaba de roubar 40 MOEDAS DO %capturing_group_1%<#>😂você não conseguiu roubar o %capturing_group_1%","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"88"
"(.+) entrou usando o link de convite do grupo","expert","Seja bem vindo","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"89"
"http://(.+)","expert","⚔️e proibido links nesse gp","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"90"
";hackear (.+)","expert","☠️você acaba de hacker o %capturing_group_1%","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"91"
";russo (.+)","expert","%capturing_group_1% 🕵‍♀️ medindo o quendo você é russo<#>🇷🇺você é %rndm_num_0_300% russo","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"92"
";hacker (.+)","expert","💻medindo o quendo o %capturing_group_1% e hacker<#>Você é %rndm_num_0_300%% hacker","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"93"
";Gênio(.+)","expert","🕵‍♀️Medindo o quando o %capturing_group_1% e um gênio<#>Ele é %rndm_num_0_q100%% gênio","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"94"
";botnews","none","🍭𝐯𝐞𝐣𝐚 𝐚𝐬 𝐮́𝐥𝐭𝐢𝐦𝐚𝐬 𝐧𝐨𝐭𝐢́𝐜𝐢𝐚𝐬 𝐝𝐨 𝐛𝐨𝐭 𝐧𝐨 𝐧𝐨𝐬𝐬𝐨 𝐜𝐚𝐧𝐚𝐥\nhttps://whatsapp.com/channel/0029VarJFfTKrWQqdoJwLm21","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"95"
";americano(.+)","expert","🇺🇸 medindo o quando o %capturing_group_1%e americano<#>Ele e%rndm_num_0_-100%% americano","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"96"
";menurpg","none","༻ 𝐺𝑟𝑒𝑔𝑜𝑟𝑦 𝐵𝑜𝑡 ༺\n✦ Prefixo: ;\n✦ Criador: /void\n✦ Dono: (+55 31 8463-4849)\n✦ Ano: %year%\n✦ Mês: %month_name%\n✦ Usuário: %name%\n✦ Grupo: %chat_name%\n\n📜𝐶𝑜𝑚𝑎𝑛𝑑𝑜𝑠\n;𝑟𝑜𝑢𝑏𝑎𝑟 \n;𝑚𝑎𝑝𝑎\n;𝑐𝑙𝑎𝑠𝑠𝑒𝑠\n;𝑠𝑎𝑙𝑑𝑜\n;𝑐𝑟𝑖𝑎𝑟𝑝𝑖𝑥\n;𝑔𝑒𝑡𝑛𝑖𝑐𝑘","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"97"
";mapa","none","🕵‍♀️comando ainda está em desenvolvimento","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"98"
";classes","none","༻ 𝐺𝑟𝑒𝑔𝑜𝑟𝑦 𝐵𝑜𝑡 ༺\n✦ Prefixo: ;\n✦ Criador: /void\n✦ Dono: (+55 31 8463-4849)\n✦ Ano: %year%\n✦ Mês: %month_name%\n✦ Usuário: %name%\n✦ Grupo: %chat_name%\n\n📜𝑐𝑙𝑎𝑠𝑠𝑒𝑠 𝑑𝑜 𝑏𝑜𝑡\n;𝑚𝑎𝑔𝑜\n;𝑠𝑜𝑣𝑖𝑒́𝑡𝑖𝑐𝑜\n;𝑠𝑜𝑙𝑑𝑎𝑑𝑜","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"99"
